Tags:,base_image,dockerfile,base_requirements,specific_requirements,runtime,requirements_dockerfile,stanza_name
golden-cpu,redhat/ubi9,Dockerfile.redhat,base_functional.txt,specific_golden_cpu_redhat.txt,none,Dockerfile.redhat.requirements,Red Hat UBI Golden CPU (5.2.3)
golden-gpu,nvidia/cuda:12.4.1-cudnn-runtime-ubuntu20.04,Dockerfile.debian,base_functional.txt,specific_golden_gpu.txt,nvidia,Dockerfile.debian.requirements,Golden Image GPU (5.2.3)
golden-cpu-transformers,python:3.9.19-slim-bullseye,Dockerfile.debian.transformers,base_functional.txt,specific_golden_cpu_transformers.txt,none,Dockerfile.debian.requirements,Transformers CPU (5.2.3)
golden-gpu-transformers,nvidia/cuda:11.3.1-cudnn8-runtime-ubuntu20.04,Dockerfile.debian.transformers,base_functional.txt,specific_golden_gpu_transformers.txt,nvidia,Dockerfile.debian.transformers.requirements,Transformers GPU (5.2.3)
golden-gpu-rapids,rapidsai/base:24.04-cuda12.2-py3.9,Dockerfile.debian.rapids,base_functional.txt,specific_rapids.txt,nvidia,Dockerfile.debian.requirements,Rapids 24.04 (5.2.3)
ubi-llm-rag,redhat/ubi9,Dockerfile.redhat,base_functional.txt,specific_llm_rag.txt,none,Dockerfile.redhat.requirements,Red Hat LLM RAG CPU (5.2.3)
escu-cpu,python:3.9.19-slim-bullseye,Dockerfile.debian.escu,base_functional.txt,specific_escu.txt,none,Dockerfile.debian.requirements,ESCU (5.2.3)
spark,quay.io/jupyter/all-spark-notebook:spark-3.5.1,Dockerfile.debian.spark,base_functional.txt,specific_spark.txt,none,Dockerfile.debian.requirements,Spark 3.5.0 (5.2.3)
golden-cpu-arm,redhat/ubi9,Dockerfile.redhat,base_functional.txt,specific_golden_cpu_redhat_arm64.txt,none,Dockerfile.redhat.requirements,Red Hat UBI Golden CPU ARM64 (5.2.3)
golden-gpu-geo,nvidia/cuda:12.4.1-cudnn-runtime-ubuntu20.04,Dockerfile.debian,base_functional.txt,specific_golden_gpu_geometric.txt,nvidia,Dockerfile.debian.requirements,Golden Image GPU Geometric (5.2.3)
agentic-ai,python:3.12.11-slim-bullseye,Dockerfile.debian.agentic,base_functional.txt,specific_llm_agentic.txt,none,Dockerfile.debian.requirements,Agentic AI (5.2.3)
